high,timestamp,volume,low,close,open,date
909.96,1389398400,16130.91651,849.51,896.59,851.63,1/11/14
905,1389484800,12189.17548,826.46,844.05,895,1/12/14
844.05,1389571200,19366.39159,783.11,823,844.04,1/13/14
837,1389657600,9729.543914,800,815.99,823.99,1/14/14
850.26,1389744000,12267.7745,805.18,841.14,815.99,1/15/14
849,1389830400,8215.451663,810.01,814.4,841.14,1/16/14
821,1389916800,17114.93954,765,797.2,814.4,1/17/14
817.12,1390003200,5486.841521,796,810,796.97,1/18/14
842.07,1390089600,8418.008045,791.01,842.07,810,1/19/14
845,1390176000,6968.156705,815,826.02,841.5,1/20/14
834.5,1390262400,7669.59937,814,824.89,826.02,1/21/14
824.99,1390348800,8309.094075,801,819.2,824.88,1/22/14
823.28,1390435200,7395.009492,801.1,812,819.2,1/23/14
811.74,1390521600,15775.20254,767.02,780,810.95,1/24/14
817,1390608000,8705.564013,773.4,806.8,780,1/25/14
834,1390694400,9704.137262,795.01,814.75,806.81,1/26/14
823,1390780800,25194.23663,725,751.95,814.67,1/27/14
812.93,1390867200,20042.81614,740.01,788,750.95,1/28/14
804.95,1390953600,7044.521562,781.99,794.21,785.51,1/29/14
812.44,1391040000,13125.54816,770.7,799.99,794.21,1/30/14
809.98,1391126400,7728.160056,791,803,799.99,1/31/14
827.38,1391212800,8296.064167,802.59,813.23,803,2/1/14
825.21,1391299200,4075.682461,810.23,814.99,813.23,2/2/14
815,1391385600,4931.83355,800.5,808.5,814.94,2/3/14
812.98,1391472000,7592.003165,796.83,802.99,806.99,2/4/14
810,1391558400,8479.502336,775,782.33,802,2/5/14
803,1391644800,20652.60675,752,763.99,780.01,2/6/14
766.45,1391731200,66362.25784,619,705.01,764,2/7/14
723,1391817600,13501.11536,662.01,680.49,705.01,2/8/14
755.42,1391904000,15061.93271,666.21,687.37,680.49,2/9/14
713,1391990400,71860.53695,530,687.81,688,2/10/14
720,1392076800,40062.43735,631,675.1,688.34,2/11/14
685.19,1392163200,15511.78726,631.58,651.99,677,2/12/14
660,1392249600,28145.81362,601.54,604.11,650.04,2/13/14
712.9,1392336000,68378.1454,538.01,669,609.4,2/14/14
673.17,1392422400,20762.64009,628.88,655.83,670.34,2/15/14
670,1392508800,26397.57092,590.01,621,655.83,2/16/14
664.99,1392595200,19902.43932,610,633.66,621,2/17/14
650,1392681600,14833.93993,609.99,627.7,633.66,2/18/14
636,1392768000,11128.47837,617,623.01,627.7,2/19/14
631,1392854400,34966.6985,560.9,561.86,623.01,2/20/14
589,1392940800,29612.93711,530.01,581.35,561.86,2/21/14
619.88,1393027200,18076.09102,562.15,610.88,581.35,2/22/14
646,1393113600,20868.1549,599.78,610.09,610.77,2/23/14
629,1393200000,51840.81218,514.02,535.49,609.9,2/24/14
545.8,1393286400,115761.9866,400,535,535.49,2/25/14
610,1393372800,49110.90216,530,585.24,534.34,2/26/14
599.99,1393459200,17048.0705,571.22,583,585.24,2/27/14
591.39,1393545600,22634.32499,541,551.89,584.7,2/28/14
576,1393632000,14303.94164,535,567.48,551.8,3/1/14
570.99,1393718400,6437.398521,553,566.24,567.46,3/2/14
710,1393804800,64914.82037,562.02,677.69,565.38,3/3/14
702.24,1393891200,28031.317,633.64,673,677.69,3/4/14
679.97,1393977600,12719.61418,651.9,669.99,673.27,3/5/14
675.71,1394064000,10404.69739,650,669.57,669,3/6/14
670,1394150400,21449.42621,613.45,632.79,669.57,3/7/14
639.79,1394236800,9699.021313,604.5,620,632.79,3/8/14
653,1394323200,9121.474747,613.03,640,620.02,3/9/14
646.59,1394409600,13350.32163,609,629.39,638.4,3/10/14
644.44,1394496000,9166.620085,614.17,632.1,628.02,3/11/14
656.95,1394582400,12741.36127,628.8,634.95,631.72,3/12/14
650,1394668800,6728.152696,632,641.01,634.95,3/13/14
645,1394755200,8676.834835,625.29,630.42,641.02,3/14/14
639.88,1394841600,2202.218014,625.32,637.24,630.99,3/15/14
639.39,1394928000,3296.507534,629.02,634.99,637.58,3/16/14
634.99,1395014400,9165.087961,619.46,621.11,634.99,3/17/14
624.17,1395100800,14907.79765,591.13,612,622.97,3/18/14
623.95,1395187200,7079.917161,605.11,611.2,613.84,3/19/14
611.3,1395273600,10906.66528,578.66,587.98,610.01,3/20/14
607.88,1395360000,22418.17284,556,570,585.6,3/21/14
571.99,1395446400,13614.29823,541,565.31,569.99,3/22/14
569.48,1395532800,6098.75124,556.74,561,564.31,3/23/14
592.6,1395619200,13674.05994,547,585.99,558.22,3/24/14
587.48,1395705600,8107.382202,568.86,583.77,585.9,3/25/14
592,1395792000,10310.36256,565,581.49,583.77,3/26/14
581.59,1395878400,49205.95632,466.1,475,581.48,3/27/14
532,1395964800,34960.05558,468.3,502.01,475,3/28/14
508,1396051200,7446.558265,486.97,491.99,502.01,3/29/14
492,1396137600,31437.04543,436,460,491.99,3/30/14
486.7,1396224000,20986.65096,438,454.83,460,3/31/14
509.98,1396310400,22904.80786,452.04,478.98,454.81,4/1/14
494.98,1396396800,34478.66605,430,439,478.98,4/2/14
465,1396483200,26944.97731,416.11,451.03,438.9,4/3/14
459.5,1396569600,15699.31017,430.77,452.2,451.03,4/4/14
464.8,1396656000,6467.317936,441.25,464.8,450,4/5/14
465,1396742400,5283.848378,450.2,456.27,464.8,4/6/14
464.19,1396828800,7419.247937,446,447.11,459.97,4/7/14
459.8,1396915200,5844.422473,446.24,453.57,447.11,4/8/14
457.3,1397001600,8006.60407,438.08,441.69,453.57,4/9/14
442.46,1397088000,49713.84445,357.57,363.12,441.69,4/10/14
432.22,1397174400,42124.74577,339.79,423,363.1,4/11/14
439.5,1397260800,10809.05206,413.72,423.42,423,4/12/14
427.75,1397347200,11017.8849,397.16,416.3,424.91,4/13/14
475,1397433600,33640.67486,408,458.5,416.29,4/14/14
528.75,1397520000,32622.07731,453.16,521,459.99,4/15/14
548,1397606400,30710.47012,494.02,530,523.1,4/16/14
533.8,1397692800,20052.702,481.63,500.09,529.26,4/17/14
506.97,1397779200,11142.83977,470,483.11,500.09,4/18/14
507.43,1397865600,10268.73295,472.81,503.8,482.1,4/19/14
516.53,1397952000,5798.580197,493,500,505.18,4/20/14
515,1398038400,8377.056809,490,496.74,501.07,4/21/14
504.9,1398124800,8521.46548,485.2,490,497.98,4/22/14
495.2,1398211200,5696.009063,484.61,492,490,4/23/14
505,1398297600,7952.773489,480,502.2,491.94,4/24/14
503.99,1398384000,33416.96301,438.05,466.52,502.15,4/25/14
470.96,1398470400,8812.120099,451.07,459,466.71,4/26/14
461.97,1398556800,9312.346008,429.95,430,459.22,4/27/14
452.16,1398643200,18282.98597,424,442.9,430,4/28/14
454.47,1398729600,13844.63506,432.02,448,440.41,4/29/14
453.99,1398816000,10757.36482,433.08,448.85,448,4/30/14
465.88,1398902400,9556.037886,447.97,460.97,449,5/1/14
462.99,1398988800,8269.891417,444.51,454.5,460.97,5/2/14
454.5,1399075200,7431.62648,431,439,452,5/3/14
442.83,1399161600,5154.407794,429.55,438.04,439,5/4/14
445,1399248000,8188.082795,425,433,435.88,5/5/14
434,1399334400,8041.198415,420.27,428.01,431.64,5/6/14
452,1399420800,13248.34902,425.67,440,429,5/7/14
450.08,1399507200,6326.649184,437.61,437.69,441.47,5/8/14
457.08,1399593600,8282.111155,437.71,452.37,439.6,5/9/14
459.24,1399680000,4130.387903,449.79,455.39,452.78,5/10/14
458.2,1399766400,8863.685744,429.6,440,457.7,5/11/14
443.77,1399852800,4582.441448,431.56,442.5,437.67,5/12/14
442.75,1399939200,5969.671674,430.61,439.12,442.48,5/13/14
449.96,1400025600,6398.98825,438.36,446,439.12,5/14/14
452.67,1400112000,5496.481806,444.02,446,444.07,5/15/14
452.41,1400198400,3667.08111,444.5,447.31,446.27,5/16/14
451.48,1400284800,2295.073516,445.01,449.06,447.55,5/17/14
451.43,1400371200,2498.743055,444.52,446.91,449.07,5/18/14
450,1400457600,4723.489393,441.44,448.34,446.91,5/19/14
500,1400544000,28210.08507,447.14,489,448.34,5/20/14
499.1,1400630400,7111.899587,487.11,493.98,489,5/21/14
530,1400716800,17439.03493,492.65,529.99,493.98,5/22/14
547.1,1400803200,19619.56225,518.55,523.77,529.99,5/23/14
529.06,1400889600,5528.521616,515.4,528.44,523.75,5/24/14
586.34,1400976000,19782.59518,527.09,573.9,528.44,5/25/14
593.48,1401062400,11633.71989,565.58,581.88,573.5,5/26/14
595,1401148800,19805.25779,550.22,572.7,581.87,5/27/14
582.26,1401235200,8980.551458,563.45,580.66,572.7,5/28/14
582.1,1401321600,8110.318042,560.05,572.37,580.66,5/29/14
629.4,1401408000,22502.94354,568.56,621,572.37,5/30/14
628.5,1401494400,9696.707475,611,627.8,621,5/31/14
683.26,1401580800,24149.97946,618.53,630.99,627.8,6/1/14
678,1401667200,20087.27572,613.03,661.22,630.99,6/2/14
680.99,1401753600,13572.80909,649.61,670.14,662,6/3/14
673.61,1401840000,17375.56805,621.86,640.59,668.9,6/4/14
669.63,1401926400,10724.81282,639.69,661.48,640.55,6/5/14
662.13,1402012800,6452.183886,647.16,647.16,661.46,6/6/14
657.13,1402099200,5749.304728,635.88,657.13,647.16,6/7/14
661.11,1402185600,2600.850396,651.7,658,657.13,6/8/14
659,1402272000,6798.266914,639.93,648.83,658,6/9/14
657.41,1402358400,5909.592917,642.45,648.55,648.83,6/10/14
652.39,1402444800,10429.62397,615,620.5,648.55,6/11/14
630.36,1402531200,24822.48984,550,569.1,623.81,6/12/14
611.99,1402617600,18670.6133,563,592,569.98,6/13/14
593.53,1402704000,16567.97165,538.38,566.58,592,6/14/14
593,1402790400,8807.699199,552.11,588.55,566.58,6/15/14
610,1402876800,10767.82717,582.01,586.91,592,6/16/14
610.2,1402963200,6588.308882,580,606.48,587,6/17/14
616,1403049600,6744.90184,599.9,607,606.48,6/18/14
609.98,1403136000,4638.14295,590,593.4,607.99,6/19/14
598.68,1403222400,6709.979494,580.51,588.02,593.41,6/20/14
594.99,1403308800,2949.190258,580,591.29,590,6/21/14
605.05,1403395200,3856.989032,587.82,600.34,591.33,6/22/14
601,1403481600,5295.944983,580.46,588.22,600.34,6/23/14
588.25,1403568000,6502.145114,572.1,572.62,588.22,6/24/14
579.7,1403654400,8893.456973,554.45,560.4,574,6/25/14
580.11,1403740800,4674.878928,557.2,579.99,560.4,6/26/14
600,1403827200,9183.33155,574,599.99,580.09,6/27/14
604.21,1403913600,3084.689479,589.56,589.56,599.99,6/28/14
601.79,1404000000,1593.3318,589.56,599.89,591.46,6/29/14
647.09,1404086400,15516.12604,595.51,641.11,599.86,6/30/14
658.88,1404172800,9497.739763,638,638.25,640,7/1/14
658.75,1404259200,5305.552728,638,650.5,638.25,7/2/14
652.79,1404345600,4969.91179,638.79,645.99,650.49,7/3/14
650.48,1404432000,8739.046423,616.3,629,648.48,7/4/14
632.97,1404518400,1830.57986,623.23,630,628.81,7/5/14
639,1404604800,3334.943542,622.86,630.57,630.9,7/6/14
636,1404691200,7109.077895,612.9,622.09,633.87,7/7/14
626.22,1404777600,2675.173296,616.89,623.98,622.09,7/8/14
626.88,1404864000,2303.755594,618.71,621.97,623.98,7/9/14
623.93,1404950400,6335.712001,607.9,616.87,621.96,7/10/14
635,1405036800,6094.533675,613.46,635,616.87,7/11/14
642.57,1405123200,3794.257548,628.7,638.1,634.99,7/12/14
638.73,1405209600,4158.791125,626.09,630.88,637.9,7/13/14
632,1405296000,3827.424526,616.84,621.17,630.88,7/14/14
626.25,1405382400,3535.748071,616.09,622.9,621.15,7/15/14
625,1405468800,5348.932953,610.01,616.86,622.9,7/16/14
629,1405555200,4902.142579,610,622.2,617.39,7/17/14
632.96,1405641600,5026.340151,618.46,632.6,626.3,7/18/14
632.6,1405728000,1923.591646,625,628.63,632.59,7/19/14
630,1405814400,1467.591402,620,627,630,7/20/14
628,1405900800,3959.655445,615,622.73,626.98,7/21/14
624.99,1405987200,3364.104458,618.26,618.26,622.63,7/22/14
623,1406073600,4040.737041,615.51,621,619.99,7/23/14
621.99,1406160000,10241.00859,591.12,601.66,620.95,7/24/14
609.65,1406246400,4843.778803,592.97,602.93,603.96,7/25/14
603,1406332800,3607.976218,590,596.23,602.93,7/26/14
602.83,1406419200,3792.785274,589,590.3,596.23,7/27/14
596,1406505600,10539.93211,570.5,586.53,592.61,7/28/14
591.95,1406592000,4084.107673,578,585.95,589.88,7/29/14
586,1406678400,10498.74204,557.12,563.84,585.93,7/30/14
590,1406764800,9383.413499,555.9,582.04,563.83,7/31/14
607.2,1406851200,11939.59492,581.77,598.2,583.54,8/1/14
599.09,1406937600,3529.718545,584.95,589.59,597.84,8/2/14
591,1407024000,2802.921182,578.21,588.91,589.6,8/3/14
595.7,1407110400,5259.627835,581.8,588.5,588.96,8/4/14
589,1407196800,6905.352922,578.25,581.76,588.5,8/5/14
586.36,1407283200,7580.22972,576.44,581.16,581.75,8/6/14
591.9,1407369600,4436.025389,579,585.84,581.16,8/7/14
595,1407456000,4367.062237,584,588.02,585.84,8/8/14
591.35,1407542400,1626.625846,585.21,587.97,588.99,8/9/14
597,1407628800,3211.091419,586,590.96,589.82,8/10/14
590.99,1407715200,6086.602914,571,573.98,590.98,8/11/14
574.59,1407801600,6463.803936,561.9,566.69,574.55,8/12/14
572,1407888000,25509.09743,524.55,548.81,569.39,8/13/14
551.86,1407974400,25826.72212,497,507.99,549.85,8/14/14
521.79,1408060800,16594.58664,481.55,500.25,507.99,8/15/14
529.8,1408147200,12657.92307,485,521.97,502.48,8/16/14
524.8,1408233600,10314.49246,485.39,496.86,523.47,8/17/14
510,1408320000,28851.03396,442,475.22,498,8/18/14
493.98,1408406400,17807.05683,453.01,491.98,474.74,8/19/14
527.01,1408492800,19220.07652,466,516.39,491.98,8/20/14
534.14,1408579200,14187.29752,510,519.28,516.39,8/21/14
528,1408665600,15393.04567,500.01,514.65,519.29,8/22/14
514.69,1408752000,8432.276517,487,497,514.65,8/23/14
515.95,1408838400,5765.35732,495.02,507.85,496.96,8/24/14
508.46,1408924800,5773.916277,496.79,503.82,507.84,8/25/14
516,1409011200,6716.160268,502.27,512.18,503.74,8/26/14
523.09,1409097600,7791.964688,510,511.87,514.4,8/27/14
514.98,1409184000,7119.023517,505.93,506,511.87,8/28/14
514.98,1409270400,7246.606617,501.25,509.3,506.94,8/29/14
509.42,1409356800,4403.402257,498.13,500.85,509.3,8/30/14
504.75,1409443200,11289.83524,473.33,479.04,501.49,8/31/14
490,1409529600,9091.871941,472.01,474.54,479.01,9/1/14
484.61,1409616000,7333.51314,470.42,474.5,475.89,9/2/14
477.99,1409702400,4742.884461,471,474.89,474.5,9/3/14
497,1409788800,10793.60319,471.04,487.43,474.86,9/4/14
489.96,1409875200,5212.434952,473.03,477.65,489.61,9/5/14
485,1409961600,2770.796274,477.16,479.78,477.65,9/6/14
483,1410048000,2858.651753,474.95,475.43,479.99,9/7/14
478.39,1410134400,14567.96158,456.3,468.33,477.4,9/8/14
476.4,1410220800,9121.831258,459.18,473.2,468.32,9/9/14
492,1410307200,11509.59447,473.32,476.57,473.34,9/10/14
480,1410393600,7936.728594,465,475.9,477.78,9/11/14
478,1410480000,6097.711571,462,474.62,477.43,9/12/14
480.13,1410566400,5828.263649,467.43,477.98,473.08,9/13/14
481.58,1410652800,3884.676527,473.59,475.49,477.99,9/14/14
479.62,1410739200,6221.850475,467.76,469.47,475.47,9/15/14
473.69,1410825600,5948.759001,462,462.02,469.47,9/16/14
465.57,1410912000,12477.77438,443.57,452.09,463.48,9/17/14
452.99,1410998400,22063.88469,407.94,425,452.99,9/18/14
429,1411084800,29732.72036,378.78,395.86,426.62,9/19/14
431.11,1411171200,19916.52493,390,408.76,395.86,9/20/14
413.53,1411257600,14182.71565,390,399.55,410.92,9/21/14
409.38,1411344000,10803.01758,396.26,400.07,400.77,9/22/14
452.67,1411430400,26999.29385,393.6,438.97,399.77,9/23/14
441.78,1411516800,14141.19893,418.83,423.68,440.85,9/24/14
423.9,1411603200,15016.86905,400,408.76,423.57,9/25/14
414.35,1411689600,9921.116995,396.53,403.57,410,9/26/14
408.99,1411776000,5472.599793,396.57,401.77,405.08,9/27/14
403.99,1411862400,16139.76493,368.9,375.35,399.16,9/28/14
386.03,1411948800,20026.50713,365.2,374.2,375.35,9/29/14
397.75,1412035200,14289.9593,371.8,391.09,374.17,9/30/14
393.79,1412121600,13037.59845,377.01,384.86,389.56,10/1/14
385.82,1412208000,10414.19712,372,374.68,384.85,10/2/14
378.11,1412294400,20408.97505,353.75,358.74,376.29,10/3/14
365.07,1412380800,28981.80407,322.04,326.21,358.71,10/4/14
339.43,1412467200,61726.37161,275,323.52,326.24,10/5/14
347,1412553600,69537.66217,295.89,328.59,322.82,10/6/14
336.99,1412640000,22961.89001,312.37,334.8,328.56,10/7/14
359,1412726400,28614.83107,326.93,355.73,334.8,10/8/14
395.55,1412812800,47817.25005,349,364.01,355.73,10/9/14
380.08,1412899200,20543.27564,351.1,360.89,364.01,10/10/14
368.06,1412985600,9973.268706,352.1,362,360.85,10/11/14
383.6,1413072000,14250.47171,354.71,378.11,362.77,10/12/14
405,1413158400,26083.74636,368.07,392.6,378.48,10/13/14
417.99,1413244800,24822.16246,390.48,403.38,392.99,10/14/14
404.32,1413331200,19147.69042,385.92,394.52,402.01,10/15/14
399,1413417600,22776.51542,370.1,383.95,394.52,10/16/14
386,1413504000,10507.82629,370.96,383.65,384.19,10/17/14
397.29,1413590400,7074.825428,377,390.58,383.2,10/18/14
394.25,1413676800,3242.37368,385,387.53,390.59,10/19/14
390.65,1413763200,12081.79942,376.2,381.21,389.06,10/20/14
393.55,1413849600,7953.32305,378.98,385.81,381,10/21/14
388.87,1413936000,8315.650196,380,382.04,385.79,10/22/14
384.55,1414022400,21058.44057,352.4,357.18,382.05,10/23/14
363.71,1414108800,15639.50452,344.34,358.86,356.81,10/24/14
359.1,1414195200,11095.79914,341.22,348.69,358.78,10/25/14
363,1414281600,7916.85437,344.5,355.18,348.69,10/26/14
358.65,1414368000,9540.671678,349.21,350,355.19,10/27/14
359.5,1414454400,7003.936451,350.09,356.96,351.03,10/28/14
355.99,1414540800,13256.25448,333.33,335.7,355.71,10/29/14
352.83,1414627200,14119.76519,332.99,346.14,336.37,10/30/14
347.96,1414713600,7525.757245,335.5,337.99,346.14,10/31/14
339.47,1414800000,14970.55786,316.61,324.7,337.99,11/1/14
329,1414886400,8335.416862,318.24,324.36,324.55,11/2/14
333.99,1414972800,11276.27248,322.74,325.5,324.23,11/3/14
332.9,1415059200,13703.07797,320,330.22,326.45,11/4/14
344.17,1415145600,15373.39989,328.8,338.38,329.96,11/5/14
353.1,1415232000,14288.79665,336.27,349.99,338.37,11/6/14
352.15,1415318400,7243.125425,340.4,342.16,349.99,11/7/14
347.75,1415404800,3771.032489,340.6,345.39,342.16,11/8/14
366.35,1415491200,10537.15948,343.4,364.77,346.19,11/9/14
377.77,1415577600,19273.0746,357.3,366.43,365.37,11/10/14
371.52,1415664000,7702.421819,360.28,370.65,366.43,11/11/14
434.8,1415750400,44040.4021,369.85,426.63,370.09,11/12/14
453.92,1415836800,49884.51198,381.55,420.93,426.64,11/13/14
420.3,1415923200,21657.71043,382.95,399.98,417.85,11/14/14
407.22,1416009600,14428.76907,369,376.99,399.97,11/15/14
395,1416096000,9680.492255,375,389.86,376.97,11/16/14
415,1416182400,24309.43919,375,387.69,389.86,11/17/14
394.64,1416268800,15205.25595,371,374.88,388.72,11/18/14
386.39,1416355200,8984.981223,371.7,379.03,374.87,11/19/14
381.8,1416441600,16380.8947,351.8,356.47,379.04,11/20/14
358.49,1416528000,15248.88656,342.05,351.2,356.47,11/21/14
365.93,1416614400,6705.697686,350.7,353.12,351.19,11/22/14
373.5,1416700800,7971.846831,353.01,367.17,354.29,11/23/14
389.99,1416787200,19079.67673,366.67,375.99,367.17,11/24/14
395.11,1416873600,16156.69521,374.31,377.37,375.99,11/25/14
379.22,1416960000,13021.29405,363.38,368.5,377.05,11/26/14
375.33,1417046400,6218.389734,366.37,369.98,368.5,11/27/14
381.34,1417132800,13791.86724,358,376.86,369.98,11/28/14
386.6,1417219200,7252.091965,372.25,375.49,376,11/29/14
381.99,1417305600,3085.298787,373.32,377.01,375.48,11/30/14
382.31,1417392000,6937.824967,373.03,376.53,376.09,12/1/14
382.86,1417478400,6550.778983,375.23,379.52,376.53,12/2/14
383,1417564800,8457.231147,374.01,375.33,379.52,12/3/14
378.99,1417651200,12332.87331,360,369.16,376.61,12/4/14
377.89,1417737600,8600.514631,365.61,376,369.89,12/5/14
376.99,1417824000,2386.128783,371.31,374.38,376,12/6/14
377.5,1417910400,2490.668347,373.16,377.26,375.05,12/7/14
377.26,1417996800,12336.72927,359.01,361.3,376.03,12/8/14
364.59,1418083200,19034.12181,343.97,352.03,362.74,12/9/14
353.74,1418169600,6964.188478,345,345.21,352.02,12/10/14
364.43,1418256000,16159.74715,339.8,348.9,345.22,12/11/14
358.59,1418342400,8079.630218,348,352.24,348.88,12/12/14
354.41,1418428800,3845.242827,347.03,351.67,353.33,12/13/14
359.3,1418515200,6538.893097,347.44,356.52,351.67,12/14/14
357.3,1418601600,8092.841381,346.21,349,357.3,12/15/14
349.35,1418688000,18183.37192,327.34,329.05,348.85,12/16/14
335.99,1418774400,22891.99364,315.23,322,329.05,12/17/14
325.61,1418860800,21603.61279,304.99,312.67,321.96,12/18/14
320,1418947200,15995.61891,307.11,318.33,312.65,12/19/14
333,1419033600,11378.88851,316.52,331.79,318.58,12/20/14
332.31,1419120000,6358.082485,318.78,320.01,331.77,12/21/14
333.99,1419206400,11812.76643,319.9,331.56,320.88,12/22/14
338.99,1419292800,7679.774009,327.49,336.92,332.52,12/23/14
336.9,1419379200,5884.875998,320.92,323.06,336.9,12/24/14
323.72,1419465600,3888.24815,316.63,319.86,323.03,12/25/14
332,1419552000,6406.264429,316.64,328.27,319.85,12/26/14
329.31,1419638400,8687.535557,311.63,316.47,329.31,12/27/14
319.56,1419724800,4121.075854,311.22,317.64,316.48,12/28/14
320.14,1419811200,6929.626204,310.26,313.01,317.64,12/29/14
316.77,1419897600,8885.659782,310,311.07,313.36,12/30/14
321,1419984000,6338.20112,310.69,321,311.1,12/31/14
321,1420070400,3087.436554,312.6,313.81,321,1/1/15
317.01,1420156800,3468.281375,311.96,315.42,313.82,1/2/15
316.58,1420243200,21752.71915,280,282,315.42,1/3/15
289.39,1420329600,41441.27855,255,264,280,1/4/15
280,1420416000,9528.271002,264.07,276.8,264.55,1/5/15
293.97,1420502400,0,293.97,293.97,293.97,1/6/15
293.97,1420588800,0,293.97,293.97,293.97,1/7/15
293.97,1420675200,0,293.97,293.97,293.97,1/8/15
305,1420761600,9914.249594,272.45,293.97,272.45,1/9/15
295,1420848000,29448.77785,271.03,275.59,293.89,1/10/15
280.94,1420934400,12758.94904,262.08,266.39,275.6,1/11/15
272.43,1421020800,10478.25021,263.54,267.42,266.34,1/12/15
268.15,1421107200,60556.16272,216,227,267.1,1/13/15
230.89,1421193600,124188.8851,152.4,171.41,227.01,1/14/15
233.9,1421280000,83488.41619,168.5,210.98,172,1/15/15
223.15,1421366400,34723.34835,198.04,208.03,210.69,1/16/15
212.84,1421452800,19121.88948,192.17,199.69,208.02,1/17/15
222,1421539200,18205.18036,195.02,211.85,199.69,1/18/15
220.94,1421625600,13037.39911,207.7,216.34,211.8,1/19/15
216.81,1421712000,14129.24019,201.98,210.65,216.01,1/20/15
228.9,1421798400,23160.65691,205,227.16,211.94,1/21/15
239,1421884800,25405.32961,226.01,234.08,227.75,1/22/15
240,1421971200,15268.26849,225.55,233.64,234.08,1/23/15
249.99,1422057600,13793.77648,230.03,249.19,233.42,1/24/15
257,1422144000,28760.92843,241.33,255.31,249.33,1/25/15
309.9,1422230400,55829.61359,254.67,274.8,254.67,1/26/15
278.51,1422316800,21159.82628,243.1,263.98,274.76,1/27/15
266.45,1422403200,28092.33473,225.91,236.07,263.97,1/28/15
242.18,1422489600,26012.16941,220,235.79,236.07,1/29/15
244.98,1422576000,20614.83694,225.52,228.98,235.12,1/30/15
234.8,1422662400,19208.27905,215.75,216.9,228.96,1/31/15
233,1422748800,18408.25262,208.48,226.93,218.04,2/1/15
241.98,1422835200,15612.7949,221.79,238.47,226.93,2/2/15
244.39,1422921600,17499.53324,223.79,227.99,238.38,2/3/15
231,1423008000,14983.46398,220.02,227,227.94,2/4/15
229,1423094400,12982.78596,210.43,216.81,226.93,2/5/15
225.86,1423180800,10951.78709,210.59,223.37,216.46,2/6/15
231.14,1423267200,9663.67431,221.77,228.3,223.44,2/7/15
232.89,1423353600,13775.00949,217.28,223.88,228.78,2/8/15
225.99,1423440000,19473.95665,215,220.9,223.92,2/9/15
222,1423526400,6882.646844,215,220.42,220.91,2/10/15
223.43,1423612800,10676.29308,217.99,219.55,220.42,2/11/15
223.09,1423699200,6964.606367,218.01,223,219.57,2/12/15
242.35,1423785600,21412.45902,221.37,237,223.02,2/13/15
259.31,1423872000,19824.75305,236.9,256.99,237,2/14/15
267.92,1423958400,29173.27099,227.75,235.63,256.81,2/15/15
241.23,1424044800,12394.82941,229.2,234.7,235.61,2/16/15
248.78,1424131200,13121.54113,232.01,244.7,234.69,2/17/15
247,1424217600,12821.91162,232.01,237.37,244.6,2/18/15
245.01,1424304000,8704.339728,235.59,240.59,237.37,2/19/15
249.32,1424390400,9342.689255,239.41,245.48,240.61,2/20/15
247.8,1424476800,2982.212005,244,245.41,245,2/21/15
247.42,1424563200,7751.749716,232.48,236.5,245.84,2/22/15
241,1424649600,6327.726475,232.05,239.65,236.46,2/23/15
240.97,1424736000,5144.113557,236.07,239.55,239.63,2/24/15
240.98,1424822400,3810.535041,236,237.97,239.53,2/25/15
238.55,1424908800,5492.008014,234.01,236.84,237.99,2/26/15
256.15,1424995200,22012.00337,236.16,252.78,236.83,2/27/15
254.56,1425081600,5626.628324,245.2,253.47,252.29,2/28/15
260.25,1425168000,9678.17856,245,258.34,253.45,3/1/15
277,1425254400,18015.25979,255.61,274.93,257.95,3/2/15
284.95,1425340800,20977.32088,265.89,281,275.95,3/3/15
283.88,1425427200,14313.16689,264.94,270.78,281.03,3/4/15
280.5,1425513600,11428.33846,262.2,273.09,270.72,3/5/15
276.46,1425600000,6853.279915,269,272.68,273.46,3/6/15
279.48,1425686400,5716.654776,270,276.71,272.61,3/7/15
277.57,1425772800,4430.690795,271.12,275,276.71,3/8/15
289,1425859200,11996.31879,274.17,287.12,275,3/9/15
296.8,1425945600,13129.0609,283.96,290,287.12,3/10/15
296.79,1426032000,6737.503003,285.83,296.54,290,3/11/15
297.95,1426118400,7880.673966,289,295.31,296.29,3/12/15
295.66,1426204800,9610.549402,282.99,283.25,295.66,3/13/15
287.69,1426291200,5375.799727,280.46,282.01,283.25,3/14/15
287.75,1426377600,2430.045679,281.42,286.75,282.36,3/15/15
294.26,1426464000,6499.918273,285.78,289.27,286.79,3/16/15
292.99,1426550400,6447.419553,281.9,282.8,289.27,3/17/15
284,1426636800,21654.68207,249.02,256.45,282.8,3/18/15
265.95,1426723200,15017.74172,249,261.81,256.59,3/19/15
265.27,1426809600,5678.380042,257,261.96,261.97,3/20/15
262.49,1426896000,4623.894872,256.25,260,261.92,3/21/15
272,1426982400,5976.838525,259.24,267.74,260,3/22/15
270.07,1427068800,8658.472904,259.5,265.94,268.28,3/23/15
266.52,1427155200,19085.7892,241.84,245,265.98,3/24/15
250,1427241600,12881.63277,236.4,246.94,245.29,3/25/15
253.75,1427328000,8385.937233,244.91,249.23,246.99,3/26/15
250.52,1427414400,6089.846381,245.12,247.94,249.23,3/27/15
253.83,1427500800,5685.639559,247.25,252.87,247.93,3/28/15
252.96,1427587200,6690.228389,239.96,242,252.91,3/29/15
248.86,1427673600,7951.747138,236.52,247.95,242.41,3/30/15
